villa,suburbia,eastside,lakeside,southville,plainville,smogtown,westside,cornertown,northville,riverside,uptown,downtown,river
55,160,74,85,65,71,22,114,44,84,65,273,414,0
55,160,74,85,65,71,22,114,44,84,65,273,414,0
83,203,116,117,106,80,24,152,50,117,96,369,501,0
90,175,82,101,93,78,30,114,47,108,81,299,420,0
78,229,103,145,112,108,33,152,39,151,103,430,603,0
79,160,77,100,61,73,33,118,40,91,68,300,373,0
56,139,75,85,76,60,27,113,30,88,67,252,414,0
71,125,64,80,90,64,22,117,45,92,78,295,372,0
71,121,73,78,63,53,18,96,36,86,69,261,362,0
53,88,57,74,46,61,15,76,32,67,52,204,268,0
43,101,45,74,53,51,7,79,19,87,61,203,258,0
69,107,66,85,66,59,31,69,24,84,53,228,334,0
62,143,65,74,66,73,20,92,27,81,70,268,352,0
70,128,76,84,84,76,25,94,31,72,58,282,369,0
104,171,105,97,83,82,32,127,40,99,84,320,422,0
59,184,89,111,99,82,36,140,52,108,69,310,465,0
80,172,81,116,86,82,47,136,40,112,72,373,467,0
93,191,93,146,113,95,31,133,47,134,71,389,537,0
96,220,96,116,111,105,38,146,47,137,81,398,576,0
82,179,110,116,104,93,30,115,44,105,90,325,487,0
99,199,121,121,108,94,41,152,45,129,69,378,491,0
120,214,120,166,120,108,26,168,51,151,121,493,586,0
169,368,182,241,195,199,64,266,91,234,171,699,1039,0
99,249,132,155,133,129,44,179,63,160,119,483,616,0
73,161,83,108,108,87,31,108,33,110,88,303,442,0
56,127,88,101,75,69,30,116,34,102,73,307,409,1
82,201,89,124,107,83,32,120,42,139,80,373,545,0
64,146,82,112,75,86,30,120,43,111,82,326,472,0
97,195,98,126,112,102,19,124,48,122,115,411,537,0
68,162,76,90,75,64,34,106,48,94,68,316,414,0
77,140,68,83,83,71,25,104,40,79,70,276,397,0
65,163,59,74,73,76,23,110,37,83,70,256,376,0
43,119,74,89,69,50,28,119,38,89,65,233,318,0
41,99,51,72,60,53,16,75,22,65,44,195,288,0
43,120,51,74,58,66,14,80,25,69,60,209,246,0
57,120,73,71,57,59,13,78,18,82,50,238,321,0
48,147,58,86,47,70,24,81,40,101,67,249,376,0
57,160,58,82,79,72,24,111,38,86,50,257,375,1
64,143,83,124,84,80,29,120,46,100,83,302,451,1
83,164,88,114,105,63,27,108,42,104,77,364,481,0
89,170,88,105,99,83,33,118,42,116,90,343,560,1
91,192,94,137,112,104,31,144,47,149,103,371,591,0
95,198,119,134,89,67,28,147,53,157,103,395,668,0
91,189,86,114,97,90,25,143,37,116,89,369,533,0
84,195,86,119,88,98,39,158,32,123,91,399,640,0
117,192,118,163,106,118,30,164,61,161,107,448,727,0
149,382,196,254,216,191,74,283,78,262,197,764,1089,1
114,248,143,175,133,119,37,182,68,166,109,494,791,0
78,160,73,121,95,81,20,114,43,109,79,322,528,0
57,163,73,105,90,64,22,97,32,104,73,292,427,0
76,174,103,137,84,111,34,148,47,130,71,386,529,0
71,146,73,119,87,81,27,117,44,120,83,309,451,0
93,201,113,131,95,99,40,147,47,136,85,385,539,0
64,163,91,83,69,85,29,118,28,109,71,316,425,0
81,150,82,81,73,54,28,106,36,93,72,272,411,0
50,140,78,79,71,70,27,91,38,101,58,292,376,0
62,108,70,77,81,64,25,92,41,83,61,266,361,0
49,82,42,55,75,49,18,84,28,82,47,198,277,0
60,116,55,68,61,41,24,72,24,71,51,203,264,0
58,127,72,78,58,51,22,87,29,70,50,232,386,0
54,146,81,82,76,73,26,116,42,86,74,280,415,0
68,144,94,108,72,70,27,108,24,98,83,308,471,0
74,140,98,100,93,78,20,116,36,111,81,299,508,0
70,164,96,107,97,79,28,136,38,133,85,321,519,0
74,164,108,112,100,79,31,130,30,103,85,352,455,0
77,210,100,150,101,80,31,163,47,130,102,368,535,0
101,202,111,128,129,92,43,160,42,148,100,414,588,0
71,194,91,125,109,103,25,131,42,121,82,326,490,0
92,176,119,120,125,87,31,161,57,126,77,398,538,0
82,244,118,132,127,101,32,171,51,145,104,410,580,0
167,348,180,243,217,172,65,279,81,253,171,785,1036,0
104,254,123,139,142,117,37,182,56,181,112,488,704,0
79,136,83,97,90,92,23,120,30,110,92,316,468,0
78,142,75,98,79,64,25,119,36,99,89,263,425,0
75,182,91,137,105,91,32,159,41,106,84,361,555,0
63,147,92,101,114,63,37,123,39,106,80,289,428,0
103,234,97,109,106,98,27,150,40,155,97,395,558,0
71,167,62,103,81,56,30,113,51,121,59,288,362,0
79,137,59,99,71,77,26,115,24,95,64,270,353,0
57,163,59,103,65,76,27,106,32,100,70,265,412,0
53,136,63,86,77,60,18,99,33,103,70,245,383,0
37,87,63,70,50,58,14,76,19,73,35,219,277,0
38,96,51,75,54,52,15,60,17,51,59,219,300,0
41,123,55,76,74,56,18,94,22,77,64,233,319,0
57,133,83,106,69,67,16,91,24,93,68,226,399,0
57,155,65,93,76,77,21,102,35,87,72,275,393,0
73,151,73,113,99,79,23,94,35,111,81,329,438,0
70,152,81,107,100,55,43,129,41,108,82,336,447,0
80,169,103,123,95,87,37,126,36,113,94,322,506,0
89,208,101,115,112,94,41,129,55,124,96,398,566,0
101,185,107,120,108,98,51,149,43,146,126,419,571,0
79,177,97,109,96,94,33,107,46,130,80,351,492,0
84,203,102,119,107,97,28,131,59,140,102,393,518,0
102,245,111,144,120,104,42,179,46,135,113,414,597,0
163,364,166,220,182,188,48,259,102,279,167,716,1076,0
102,255,135,155,126,127,41,189,64,180,118,496,641,0
69,154,98,111,70,80,23,116,34,116,69,307,437,1
69,152,72,83,75,81,35,121,36,94,70,290,420,0
74,180,72,130,123,95,45,146,47,126,69,380,523,0
70,165,77,115,83,66,21,126,47,137,71,316,466,0
94,203,118,148,92,91,35,162,46,126,100,385,532,0
65,149,91,108,81,60,27,113,28,107,85,278,405,0
